OrderID,Date,CustomerID,Product,Quantity,Price,Total
1,2024-04-12,C002,Phone,1,600,642.09
2,2024-12-14,C003,Laptop,2,1000,2098.39
3,2024-09-27,C017,Monitor,1,200,196.34
4,2024-04-16,C005,Phone,3,600,1955.86
5,2024-03-12,C017,Laptop,1,1000,1098.19
6,2024-07-07,C017,Laptop,2,1000,1882.0
7,2024-01-21,C017,None,1,1000,975.85
8,2024-04-12,C002,Monitor,2,200,434.12
9,2024-05-01,C002,Phone,1,600,626.59
10,2024-08-02,C005,Phone,1,600,545.77
11,2024-11-26,C001,Phone,1,600,633.78
12,2024-03-28,C001,Phone,1,600,639.35
13,2024-04-09,C019,Tablet,1,400,420.04
14,2024-12-25,C002,Laptop,1,1000,1059.91
15,2024-05-31,C012,Phone,1,600,639.02
16,2024-05-10,C006,Laptop,1,1000,937.28
17,2024-05-29,C004,Laptop,2,1000,1894.28
18,2024-11-04,C011,Laptop,3,1000,3080.26
19,2024-09-14,C017,Laptop,1,1000,1081.57
20,2024-12-09,C006,Laptop,2,1000,1926.48
21,2024-10-20,C005,Laptop,2,1000,2035.32
22,2024-07-10,C020,Headphones,1,100,103.66
23,2024-10-03,C002,Laptop,1,1000,
24,2024-06-09,C006,Laptop,1,1000,1042.76
25,2024-11-09,C011,Tablet,1,400,431.97
26,2024-01-22,C016,Tablet,1,400,409.93
27,2024-09-09,C016,None,1,1000,1007.96
28,2024-08-23,C001,Phone,2,600,1185.3
29,2024-12-10,C009,None,2,600,1218.6
30,2024-02-18,C006,Laptop,1,1000,971.07
31,2024-02-28,C016,Monitor,1,200,195.66
32,2024-06-18,C003,Tablet,1,400,402.55
33,2024-07-06,C020,Laptop,1,1000,913.32
34,2024-09-27,C004,Laptop,1,1000,945.81
35,2024-07-08,C019,Monitor,2,200,403.43
36,2024-06-23,C003,None,1,600,591.78
37,2024-02-20,C019,Phone,2,600,1159.88
38,2024-12-29,C020,Phone,3,600,1883.0
39,2024-02-24,C007,Phone,1,600,623.25
40,2024-08-31,C020,Monitor,2,200,373.34
41,2024-11-15,C009,Monitor,1,200,215.15
42,2024-05-10,C001,Tablet,1,400,399.63
43,2024-11-02,C008,Phone,1,600,628.98
44,2024-05-14,C007,Tablet,2,400,811.7
45,2024-01-21,C018,Phone,1,600,659.72
46,2024-11-24,C008,Phone,2,600,1260.58
47,2024-06-15,C001,Laptop,3,1000,3124.19
48,2024-09-30,C011,Tablet,1,400,422.29
49,2024-03-29,C018,Tablet,3,400,1114.35
50,2024-11-11,C010,Phone,1,600,564.55
51,2024-01-14,C003,Tablet,1,400,417.13
52,2024-08-29,C007,Phone,1,600,599.28
53,2024-09-21,C016,Laptop,1,1000,1050.93
54,2024-12-11,C016,Laptop,2,1000,1841.17
55,2024-02-22,C020,Laptop,1,1000,1007.3
56,2024-12-05,C017,Laptop,1,1000,975.76
57,2024-04-01,C002,Laptop,3,1000,2974.2
58,2024-09-20,C001,None,1,600,612.47
59,2024-02-04,C016,Laptop,1,1000,1000.46
60,2024-07-24,C012,Phone,1,600,604.78
61,2024-03-21,C005,Laptop,2,1000,1994.54
62,2024-02-19,C005,Phone,1,600,589.07
63,2024-12-25,C009,None,2,1000,2108.75
64,2024-01-02,C009,Laptop,2,1000,1804.88
65,2024-02-23,C003,Phone,1,600,611.81
66,2024-04-15,C019,Phone,1,600,607.86
67,2024-09-16,C016,Laptop,1,1000,1043.24
68,2024-11-05,C016,Monitor,1,200,203.96
69,2024-07-09,C003,Laptop,1,1000,1065.36
70,2024-08-05,C020,Phone,1,600,655.09
